Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    PLUS            reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    MINUS           reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    NOT             reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    FUNCTION        reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    IF              reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    WHILE           reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    $end            reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    }               reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)
    RETURN          reduce using rule 44 (while_loop -> WHILE ( basic_expression ) { block_body_nonempty } .)


state 144

    (48) argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty .

    )               reduce using rule 48 (argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty .)


state 145

    (45) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { . block_body RETURN expression ; }
    (12) block_body -> . block_body_nonempty
    (13) block_body -> . empty
    (14) block_body_nonempty -> . statement block_body_nonempty
    (15) block_body_nonempty -> . simple_block block_body_nonempty
    (16) block_body_nonempty -> . statement
    (17) block_body_nonempty -> . simple_block
    (84) empty -> .
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (42) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (43) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (44) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list

    RETURN          reduce using rule 84 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    block_body                     shift and go to state 147
    block_body_nonempty            shift and go to state 148
    empty                          shift and go to state 149
    statement                      shift and go to state 135
    simple_block                   shift and go to state 136
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    basic_expression               shift and go to state 8
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 146

    (43) if_conditional -> IF ( basic_expression ) { block_body_nonempty } ELSE . { block_body_nonempty }

    {               shift and go to state 150


state 147

    (45) function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body . RETURN expression ; }

    RETURN          shift and go to state 151


state 148

    (12) block_body -> block_body_nonempty .

    RETURN          reduce using rule 12 (block_body -> block_body_nonempty .)


state 149

    (13) block_body -> empty .

    RETURN          reduce using rule 13 (block_body -> empty .)


state 150

    (43) if_conditional -> IF ( basic_expression ) { block_body_nonempty } ELSE { . block_body_nonempty }
    (14) block_body_nonempty -> . statement block_body_nonempty
    (15) block_body_nonempty -> . simple_block block_body_nonempty
    (16) block_body_nonempty -> . statement
    (17) block_body_nonempty -> . simple_block
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (50) basic_expression -> . ( basic_expression )
    (51) basic_expression -> . function_call
    (52) basic_expression -> . object_call
    (53) basic_expression -> . INTEGER
    (54) basic_expression -> . REAL
    (55) basic_expression -> . CHAR
    (56) basic_expression -> . TR
    (57) basic_expression -> . FL
    (58) basic_expression -> . NULL
    (59) basic_expression -> . STRING_IMPLICIT
    (60) basic_expression -> . PLUS basic_expression
    (61) basic_expression -> . MINUS basic_expression
    (62) basic_expression -> . NOT basic_expression
    (63) basic_expression -> . basic_expression PLUS basic_expression
    (64) basic_expression -> . basic_expression MINUS basic_expression
    (65) basic_expression -> . basic_expression TIMES basic_expression
    (66) basic_expression -> . basic_expression DIVIDE basic_expression
    (67) basic_expression -> . basic_expression AND basic_expression
    (68) basic_expression -> . basic_expression OR basic_expression
    (69) basic_expression -> . basic_expression LT basic_expression
    (70) basic_expression -> . basic_expression LE basic_expression
    (71) basic_expression -> . basic_expression EQ basic_expression
    (72) basic_expression -> . basic_expression GE basic_expression
    (73) basic_expression -> . basic_expression GT basic_expression
    (42) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (43) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (44) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }
    (74) function_call -> . STRING_IMPLICIT ( function_call_list )
    (79) object_call -> . STRING_IMPLICIT object_attribute_list

    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    basic_expression               shift and go to state 8
    block_body_nonempty            shift and go to state 152
    statement                      shift and go to state 135
    simple_block                   shift and go to state 136
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    if_conditional                 shift and go to state 26
